# view AndroidManifest.xml #generated:48
-keep class com.Application.MyApplication { <init>(...); }
-keep class com.IntimateCarCare.FunctionIntroduction { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.IntimateCarCare.GPSActivity { <init>(...); }

# view AndroidManifest.xml #generated:95
-keep class com.IntimateCarCare.HistoryCarReportDetail { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.IntimateCarCare.HistoryCarReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:94
-keep class com.IntimateCarCare.InsuranceDate { <init>(...); }

# view AndroidManifest.xml #generated:80
-keep class com.IntimateCarCare.IntelligentBoxManage { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.IntimateCarCare.LoginActivity { <init>(...); }

# view AndroidManifest.xml #generated:54
-keep class com.IntimateCarCare.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:101
-keep class com.IntimateCarCare.MaintenanceDate { <init>(...); }

# view AndroidManifest.xml #generated:64
-keep class com.IntimateCarCare.MyActivity { <init>(...); }

# view AndroidManifest.xml #generated:74
-keep class com.IntimateCarCare.MyCarSetting { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.IntimateCarCare.MyRedPaprerActivity { <init>(...); }

# view AndroidManifest.xml #generated:81
-keep class com.IntimateCarCare.MyShopping { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.IntimateCarCare.MyinfoActivity { <init>(...); }

# view AndroidManifest.xml #generated:70
-keep class com.IntimateCarCare.MyweatherActivity { <init>(...); }

# view AndroidManifest.xml #generated:105
-keep class com.IntimateCarCare.PeccancyActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.IntimateCarCare.PurchaseRecordActivity { <init>(...); }

# view AndroidManifest.xml #generated:69
-keep class com.IntimateCarCare.RegisterActivity { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.IntimateCarCare.RemindActivity { <init>(...); }

# view AndroidManifest.xml #generated:84
-keep class com.IntimateCarCare.SearchMyShopping { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.IntimateCarCare.Shangjia_Detail { <init>(...); }

# view AndroidManifest.xml #generated:82
-keep class com.IntimateCarCare.ShoppingGoItem { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.IntimateCarCare.Shopping_Detail { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.IntimateCarCare.SoftSettingActivity { <init>(...); }

# view AndroidManifest.xml #generated:86
-keep class com.IntimateCarCare.TourReportDetailActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.IntimateCarCare.TourReportListActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.IntimateCarCare.VINnumberActivity { <init>(...); }

# view AndroidManifest.xml #generated:89
-keep class com.IntimateCarCare.VehicleLifeActivity { <init>(...); }

# view AndroidManifest.xml #generated:107
-keep class com.IntimateCarCare.YearInspection { <init>(...); }

# view AndroidManifest.xml #generated:118
-keep class com.baidu.location.f { <init>(...); }

# view res/layout/activity_gps.xml #generated:8
# view res/layout/activity_tourreportdetail.xml #generated:8
-keep class com.baidu.mapapi.map.MapView { <init>(...); }

# view res/layout/activity_commoditynews.xml #generated:75
# view res/layout/activity_historycarreportlist.xml #generated:39
# view res/layout/activity_myshopping.xml #generated:203
# view res/layout/activity_redpaper.xml #generated:196
# view res/layout/activity_shoppinggoitem.xml #generated:134
# view res/layout/fragment_firstremind.xml #generated:7
-keep class com.handmark.pulltorefresh.library.PullToRefreshListView { <init>(...); }

# view res/layout/activity_gps.xml #generated:15
# view res/layout/activity_gps.xml #generated:253
# view res/layout/activity_main.xml #generated:443
# view res/layout/activity_myinfo.xml #generated:54
# view res/layout/activity_tourreportdetail.xml #generated:15
-keep class com.tool.CircleImageView { <init>(...); }

# view res/layout/activity_addlicenseplate.xml #generated:169
# view res/layout/activity_carreport.xml #generated:177
# view res/layout/activity_carreport.xml #generated:228
# view res/layout/activity_changecarconfiguration.xml #generated:138
# view res/layout/activity_changecarconfiguration.xml #generated:185
# view res/layout/activity_historycarreportdetail.xml #generated:174
# view res/layout/activity_historycarreportdetail.xml #generated:225
-keep class com.tool.MyListView { <init>(...); }

# view res/layout/activity_allcarclassify.xml #generated:77
-keep class com.tool.SideBar { <init>(...); }

